Path to db: D:\Programm\main_util_c\main_util_c\lichess_db_standard_rated_2013-05(1).pgn
Name/nick-name of player (suspect): all_for_science
Path to engine: D:\Programm\stockfish_15_win_x64_popcnt\stockfish_15_x64_popcnt.exe
Engine: Count of CPU threads: 4
Engine: Count of lines: 4
Engine: Hash size: 3072 MB
Engine: Move time: 2 sec
Search (filter): Type of games: Blitz
Search (filter): Min rating: 1700
Search(filter): Max rating:  1900
Search(filter): Max count of moves: 150
Search(filter): Max count of games: 80

{7_p, 0_n, 1_b, X_r, X_q}: accuracy = 100.000000, count = 4
{7_p, 0_n, X_b, 0_r, 0_q}: accuracy = 100.000000, count = 4
{7_p, 0_n, X_b, 0_r, 1_q}: accuracy = 50.000000, count = 3
{7_p, 0_n, X_b, 0_r, X_q}: accuracy = 78.571426, count = 7
{7_p, 0_n, X_b, 2_r, 1_q}: accuracy = 80.000000, count = 5
{7_p, 0_n, X_b, 2_r, X_q}: accuracy = 80.000000, count = 5
{7_p, 0_n, X_b, X_r, 0_q}: accuracy = 100.000000, count = 4
{7_p, 0_n, X_b, X_r, 1_q}: accuracy = 68.750000, count = 8
{7_p, 0_n, X_b, X_r, X_q}: accuracy = 79.166672, count = 12
{7_p, 1_n, 1_b, 4_r, 0_q}: accuracy = 75.000000, count = 2
{7_p, 1_n, 1_b, 4_r, X_q}: accuracy = 75.000000, count = 2
{7_p, 1_n, 1_b, X_r, 0_q}: accuracy = 75.000000, count = 2
{7_p, 1_n, 1_b, X_r, X_q}: accuracy = 75.000000, count = 2
{7_p, 1_n, X_b, 4_r, 0_q}: accuracy = 75.000000, count = 2
{7_p, 1_n, X_b, 4_r, X_q}: accuracy = 75.000000, count = 2
{7_p, 1_n, X_b, X_r, 0_q}: accuracy = 75.000000, count = 2
{7_p, 1_n, X_b, X_r, X_q}: accuracy = 75.000000, count = 2
{7_p, X_n, 0_b, 0_r, 1_q}: accuracy = 50.000000, count = 3
{7_p, X_n, 0_b, 0_r, X_q}: accuracy = 50.000000, count = 3
